name,address,website,phone_number,email,facebook,instagram,twitter,linkedin
"Apostille, Authentication, and Embassy Legalization","641 Lexington Ave 14th floor, New York, NY 10022, États-Unis",,+1 [phone],,,,,
Kaplan Law Practice LLC,"469 7th Ave #700, New York, NY 10018, États-Unis",kaplanlawpractice.com,+1 [phone],[email],https://www.facebook.com/kaplanlawpracticellc/,None,https://twitter.com/kaplanlawprac,None
Pardalis and Nohavicka Lawyers,"950 3rd Ave 11th floor, New York, NY 10022, États-Unis",pnlawyers.com,+1 [phone],,None,None,None,None
"The Law Offices of Michael S. Lamonsoff, PLLC","32 Old Slip, New York, NY 10005, États-Unis",msllegal.com,+1 [phone],[email],https://www.facebook.com/msllegal/,https://www.instagram.com/msllegal/,https://twitter.com/msllegal,https://www.linkedin.com/company/law-offices-of-michael-s--lamonsoff/
"Spodek Law Group, P.C. - NYC Criminal Attorneys","The Woolworth Building, 233 Broadway Suite 710, New York, NY 10279, États-Unis",nyccriminalattorneys.com,+1 [phone],None,None,None,None,None
"Redmond Law Firm, PLLC","80 Broad St Suite 1202, New York, NY 10004, États-Unis",redmondfirm.com,+1 [phone],[email],https://www.facebook.com/Redmondlawfirm,None,https://twitter.com/CorneliusRedmo2,https://www.linkedin.com/in/cornelius-redmond/
"Law Offices of Julie Rendelman, LLC","535 5th Ave #2525, New York, NY 10017, États-Unis",rendelmanlaw.com,+1 [phone],None,None,None,None,None
"Law Offices of Robert Tsigler, PLLC","299 Broadway #1400, New York, NY 10007, États-Unis",tsiglerlaw.com,+1 [phone],,None,None,None,None
"Phillips & Associates, Attorneys at Law","45 Broadway 28th Floor, New York, NY 10006, États-Unis",newyorkcitydiscriminationlawyer.com,+1 [phone],None,https://www.facebook.com/PhillipsandAssociatesAttorneysatLaw/,https://www.instagram.com/phillips_and_associates,https://twitter.com/Phillips_Assoc_,https://www.linkedin.com/company/phillips-
Lebedin Kofman LLP,"26 Broadway 3rd floor, New York, NY 10004, États-Unis",lebedinkofman.com,+1 [phone],[email],https://www.facebook.com/huntercollege,https://www.instagram.com/huntercollege/,https://twitter.com/hunter_college,https://www.linkedin.com/company/national-association-of-consumer-advocates/
"Koch Law, PLLC","521 5th Ave 17th Floor Suite 1712, New York, NY 10175, États-Unis",nydefensecounsel.com,+1 [phone],,None,None,None,None
Shapiro Legal Group PLLC,"60 E 42nd St Suite 4600, New York, NY 10165, États-Unis",shapirolegalgroup.com,+1 [phone],None,None,None,None,https://www.linkedin.com/in/markshapiro3
"Kimmel & Silverman, P.C., New York Lemon Law Firm","1001 6th Ave 12th floor, New York, NY 10018, États-Unis",lemonlaw.com,+1 [phone],[email],https://www.facebook.com/messages/,None,None,None
The Rothenberg Law Firm LLP,"450 7th Ave 44th floor, New York, NY 10123, États-Unis",injurylawyer.com,+1 [phone],None,https://www.facebook.com/RothenbergInjuryLaw,https://www.instagram.com/rothenberglaw/,https://twitter.com/InjuryLawyerNYC,https://www.linkedin.com/company/the-rothenberg-law-firm
Law Offices of Jay S. Knispel Personal Injury Lawyers New York City,"450 7th Ave Suite 1605, New York, NY 10123, États-Unis",jknylaw.com,+1 [phone],[email],https://www.facebook.com/The,None,https://twitter.com/jayknispel,None
"ILGANAYEV LAW FIRM, PLLC","139 Fulton St Suite 801, New York, NY 10038, États-Unis",ilganayevlaw.com,+1 [phone],[email],https://www.facebook.com/ilganayevlawfirm/,https://www.instagram.com/ilganayevlaw/,None,https://www.linkedin.com/in/migirilganayev
The Law Office of Richard M. Kenny,"363 7th Ave 16th Floor, New York, NY 10001, États-Unis",rmkinjurylaw.com,+1 [phone],None,None,None,None,None
"The Perecman Firm, P.L.L.C.","250 W 57th St #401, New York, NY 10107, États-Unis",perecman.com,+1 [phone],None,https://www.facebook.com/newyorkpersonalinjury/,https://www.instagram.com/zachperecmanesq/,None,https://www.linkedin.com/company/the-perecman-firm-p-l-l-c-/
Samuel Law Firm - Wage and Hour Employment Lawyers,"38 W 32nd St #1110, New York, NY 10001, États-Unis",thesamuellawfirm.com,+1 [phone],[email],https://www.facebook.com/tr,None,None,https://www.linkedin.com/login
Morgan & Morgan,"350 5th Ave Suite 6705, New York, NY 10118, États-Unis",forthepeople.com,+1 [phone],None,https://www.facebook.com/MMForthePeople,https://www.instagram.com/forthepeople/,None,https://www.linkedin.com/company/morgan-
"【黎保利】律师事务所 Caesar, Napoli & Spivak","233 Broadway #2348, New York, NY 10279, États-Unis",libaolilaw.com,+1 [phone],None,https://www.facebook.com/caesarnapolilaw,None,https://twitter.com/caesarnapoli,https://www.linkedin.com/company/caesar-and-napoli
Chaffin Luhana LLP Injury Lawyers,"600 3rd Ave 12th floor, New York, NY 10016, États-Unis",chaffinluhana.com,+1 [phone],None,https://www.facebook.com/ChaffinLuhana/,https://www.instagram.com/chaffinluhana/,https://twitter.com/chaffinluhana,None
"The Law Office of Paul D. Petrus, Jr.","420 Lexington Ave Suite 2450, New York, NY 10170, États-Unis",petruslaw.com,+1 [phone],[email],https://www.facebook.com/Paul,None,https://twitter.com/pauldpetrusjr,None
Morelli Law Firm,"777 3rd Ave 31st Floor, New York, NY 10017, États-Unis",morellilaw.com,+1 [phone],None,https://www.facebook.com/morellilawfirm/,https://www.instagram.com/morellilawfirm/,https://twitter.com/Morelli_Law,https://www.linkedin.com/company/morellilawfirm/
Rosenberg Law Firm,"137 Court St Suite #2, Brooklyn, NY 11201, États-Unis",rosenbergpllc.com,+1 [phone],,None,None,None,None
"Raphaelson & Levine Law Firm, P.C.","14 Pennsylvania Plaza Suite 1718, New York, NY 10122, États-Unis",raphaelsonlaw.com,+1 [phone],None,https://www.facebook.com/raphaelsonandlevine/,https://www.instagram.com/raphaelsonandlevinelaw/,https://twitter.com/raphaelsonlawny,https://www.linkedin.com/company/raphaelson-
"Michael Block, Attorney At Law P.C.","277 Broadway #708, New York, NY 10007, États-Unis",michaelblocklawyer.com,+1 [phone],[email],https://www.facebook.com/michaelblocklawyer/,None,None,https://www.linkedin.com/in/michaelblocklawyer/
"Lipsig, Shapey, Manus & Moverman, P.C.","40 Fulton St 24th floor, New York, NY 10038, États-Unis",lipsig.com,+1 [phone],None,None,None,None,None
"Stephen Bilkis & Associates, PLLC","100 Park Ave 16th floor, New York, NY 10017, États-Unis",familylawyer.1800nynylaw.com,+1 [phone],None,https://www.facebook.com/New,None,https://twitter.com/1800nynylaw,https://www.linkedin.com/company/law-offices-of-stephen-bilkis-
Tacopina Seigel & DeOreo - Criminal Lawyers in NYC,"275 Madison Ave Suite 3500, New York, NY 10016, États-Unis",tacopinalaw.com,+1 [phone],None,https://www.facebook.com/tacopinalawfirm,https://www.instagram.com/tacopinalaw/,https://twitter.com/TacopinaLaw/,https://www.linkedin.com/company/law-offices-of-tacopina-seigel-
"Ginarte Gonzalez & Winograd, LLP","233 Broadway 24th floor, New York, NY 10279, États-Unis",ginarte.com,+1 [phone],[email],https://www.facebook.com/Ginarte,None,https://twitter.com/Ginarte_Law,None
"Law Office of Richard Roman Shum, Esq | Divorce Lawyer","20 Clinton St Apt 5d, New York, NY 10002, États-Unis",romanshum.com,+1 [phone],[email],https://www.facebook.com/wustl/,https://www.instagram.com/washu/,https://twitter.com/wustl/,https://www.linkedin.com/company/emerson-college
"Hansen & Rosasco, LLP","250 Broadway Suite 600, New York, NY 10007, États-Unis",911victimlawyer.com,+1 [phone],None,https://www.facebook.com/911CancerCompensationClaims,https://www.instagram.com/911cancerclaim/,https://twitter.com/911cancerlawyer,https://www.linkedin.com/company/hansenandrosasco911cancervictimslawyers/
Norman Spencer Law Group PC,"52 Duane St, New York, NY 10007, États-Unis",nycriminallawyers.com,+1 [phone],[email],None,None,https://twitter.com/nslawgrouppc,https://www.linkedin.com/in/norman-spencer-141437312/
Legal Referral Service,"42 W 44th St, New York, NY 10036, États-Unis",nycbar.org,+1 [phone],[email],https://www.facebook.com/tr,None,https://twitter.com/NYCBarLRS,None
Rosenbaum Personal Injury Lawyers,"100 Wall St 24th floor, New York, NY 10005, États-Unis",rosenbaumnylaw.com,+1 [phone],[email],https://www.facebook.com/Rosenbaumny/,None,https://twitter.com/RosenbaumNYLaw/,https://www.linkedin.com/company/rosenbaum-
Christopher Tompkins - Attorney At Law,"225 Broadway suite 2020, New York, NY 10007, États-Unis",ny-legal-name-change-lawyer.com,+1 [phone],[email],None,None,None,None
"Mark I. Cohen, ESQ","20 Vesey St # 1200, New York, NY 10007, États-Unis",markicohenattorneynyc.com,+1 [phone],None,https://www.facebook.com/people/,None,https://twitter.com/markicohen,https://www.linkedin.com/in/mark-i-cohen-874b022a/
"Jeffrey B. Peltz, P.C.","225 Broadway # 1900, New York, NY 10007, États-Unis",aaalawyer.com,+1 [phone],[email],https://www.facebook.com/JeffreyBPeltzPC,None,None,https://www.linkedin.com/in/jeffreypeltz
Romano Law,"One Battery Park Plaza, Battery Pl 7th Floor, New York, NY 10004, États-Unis",romanolaw.com,+1 [phone],None,https://www.facebook.com/RomanoLaw,https://www.instagram.com/romanolaw/,https://twitter.com/romano_law,https://www.linkedin.com/company/romano-law-pllc
